Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X,2021-07-29 20:01:44 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,0.1,3XABXM4AK97CUEW1YG1A9PZ8UVYQ8N,3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X
3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X,2021-07-29 20:01:44 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3XABXM4AK97CUEW1YG1A9PZ8UVYQ8N,3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X
3IT7BYZ8DJHOB3EVROWT1996XZ2IQY,2021-07-29 20:11:37 -0700,,BONUS_REWARD,,A23Z2Z4RJGRUMU,0.1,3N3WJQXEM0SQH2EZQUKDICNBYPJL2Q,3IT7BYZ8DJHOB3EVROWT1996XZ2IQY
3IT7BYZ8DJHOB3EVROWT1996XZ2IQY,2021-07-29 20:11:37 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3N3WJQXEM0SQH2EZQUKDICNBYPJL2Q,3IT7BYZ8DJHOB3EVROWT1996XZ2IQY
3DE3R7OUYCAFVU3U4GFUISBLR6KX82,2021-07-29 20:19:08 -0700,,BONUS_REWARD,,A12EO8AAUDZIU8,0.1,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3DE3R7OUYCAFVU3U4GFUISBLR6KX82
3DE3R7OUYCAFVU3U4GFUISBLR6KX82,2021-07-29 20:19:08 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3DE3R7OUYCAFVU3U4GFUISBLR6KX82
303S2HF7YZ1EPIRJR93MC0398SEWAC,2021-07-29 20:29:47 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,7,302U8RURK73P2TFMQHK3X9OB0ICNV2,303S2HF7YZ1EPIRJR93MC0398SEWAC
303S2HF7YZ1EPIRJR93MC0398SEWAC,2021-07-29 20:29:47 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,1.4,302U8RURK73P2TFMQHK3X9OB0ICNV2,303S2HF7YZ1EPIRJR93MC0398SEWAC
3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9,2021-07-29 20:30:47 -0700,,BONUS_REWARD,,A3DTPGXKABAFEJ,11,304QEQWK0XMRRDEIOZWRR5YQWW4O0Q,3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9
3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9,2021-07-29 20:30:47 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,2.2,304QEQWK0XMRRDEIOZWRR5YQWW4O0Q,3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9
347TNA3XJME7C9GT6WW19AJL15I090,2021-07-29 20:31:31 -0700,,BONUS_REWARD,,A12EO8AAUDZIU8,3.5,336OE47KJAMFPNO0IIBQTS12TUGVW1,347TNA3XJME7C9GT6WW19AJL15I090
347TNA3XJME7C9GT6WW19AJL15I090,2021-07-29 20:31:31 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.7,336OE47KJAMFPNO0IIBQTS12TUGVW1,347TNA3XJME7C9GT6WW19AJL15I090
3ETT6FP3LD3OF83BL6E81X8RXMNQHD,2021-07-29 20:32:09 -0700,,BONUS_REWARD,,A23Z2Z4RJGRUMU,2.33,31J7RYEC0TSJSHW37QKZDTD66J5L19,3ETT6FP3LD3OF83BL6E81X8RXMNQHD
3ETT6FP3LD3OF83BL6E81X8RXMNQHD,2021-07-29 20:32:09 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.47,31J7RYEC0TSJSHW37QKZDTD66J5L19,3ETT6FP3LD3OF83BL6E81X8RXMNQHD
3Z4GS9HPN3C0B2KWIE50KII6X3E77U,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,33J5JKFMLE0QTHQVMZ6EI8RXE96Q3V,3Z4GS9HPN3C0B2KWIE50KII6X3E77U
3Z4GS9HPN3C0B2KWIE50KII6X3E77U,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33J5JKFMLE0QTHQVMZ6EI8RXE96Q3V,3Z4GS9HPN3C0B2KWIE50KII6X3E77U
31T4R4OBO0I6NJFS9VDB04AKYDBC7W,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MZ3TAMYUTP5VLNEKH21R43RTD5IRO,31T4R4OBO0I6NJFS9VDB04AKYDBC7W
31T4R4OBO0I6NJFS9VDB04AKYDBC7W,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MZ3TAMYUTP5VLNEKH21R43RTD5IRO,31T4R4OBO0I6NJFS9VDB04AKYDBC7W
3XM0HYN6NS1AQN3618DNQE18JUSPET,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3L55D8AUGIZNFJD062Y9OXYTJV0YC4,3XM0HYN6NS1AQN3618DNQE18JUSPET
3XM0HYN6NS1AQN3618DNQE18JUSPET,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3L55D8AUGIZNFJD062Y9OXYTJV0YC4,3XM0HYN6NS1AQN3618DNQE18JUSPET
37UQDCYH65X2MSLS0C8GQWY9JJPV7A,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3RKHNXPHH4YOH85JOEII9V5OSGYKU5,37UQDCYH65X2MSLS0C8GQWY9JJPV7A
37UQDCYH65X2MSLS0C8GQWY9JJPV7A,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3RKHNXPHH4YOH85JOEII9V5OSGYKU5,37UQDCYH65X2MSLS0C8GQWY9JJPV7A
3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,324N5FAHT5DOUNUJT4SN5H776N7KVU,3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P
3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,324N5FAHT5DOUNUJT4SN5H776N7KVU,3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P
3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MVY4USGCEPHW0NRZ626HE8NFFOISC,3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU
3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MVY4USGCEPHW0NRZ626HE8NFFOISC,3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU
37M28K1J0YFBEZJWQQ6HXZP5P46JAM,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3IQ9O0AYXE1IB006O67WRJ49HY2IT1,37M28K1J0YFBEZJWQQ6HXZP5P46JAM
37M28K1J0YFBEZJWQQ6HXZP5P46JAM,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3IQ9O0AYXE1IB006O67WRJ49HY2IT1,37M28K1J0YFBEZJWQQ6HXZP5P46JAM
3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,33EEIIWHLF9A5QSE69CK13JG5TZVQX,3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z
3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33EEIIWHLF9A5QSE69CK13JG5TZVQX,3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z
38F5OAUN5VEX4RQ8VNRCBV70B6A7HW,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3HEADTGN3XUAHR7EJO1K6TTL1F1VRY,38F5OAUN5VEX4RQ8VNRCBV70B6A7HW
38F5OAUN5VEX4RQ8VNRCBV70B6A7HW,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3HEADTGN3XUAHR7EJO1K6TTL1F1VRY,38F5OAUN5VEX4RQ8VNRCBV70B6A7HW
3PQ8K71NH5M0D6GSWKT440MMZKMAAD,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3UUIU9GZDD76ZC5RHMO22A04CCWT52,3PQ8K71NH5M0D6GSWKT440MMZKMAAD
3PQ8K71NH5M0D6GSWKT440MMZKMAAD,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3UUIU9GZDD76ZC5RHMO22A04CCWT52,3PQ8K71NH5M0D6GSWKT440MMZKMAAD
3TE22NPXPJE69SKUEI9MEUEMFXE44Z,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3MA5N0ATUKD19CUOJEXJRJQLDW9KW4,3TE22NPXPJE69SKUEI9MEUEMFXE44Z
3TE22NPXPJE69SKUEI9MEUEMFXE44Z,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MA5N0ATUKD19CUOJEXJRJQLDW9KW4,3TE22NPXPJE69SKUEI9MEUEMFXE44Z
3UNH76FOC072BPNK9TXPGDZTWJ6MYT,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AGK30V341UN88,1,3SSN80MU9KQGYCZETJT5T24SMYFKXX,3UNH76FOC072BPNK9TXPGDZTWJ6MYT
3UNH76FOC072BPNK9TXPGDZTWJ6MYT,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3SSN80MU9KQGYCZETJT5T24SMYFKXX,3UNH76FOC072BPNK9TXPGDZTWJ6MYT
3SNVL38CICUUIYMCSP2K49F640XKC2,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3AQN9REUUNIXKBJE6YTK83GB4VCYD4,3SNVL38CICUUIYMCSP2K49F640XKC2
3SNVL38CICUUIYMCSP2K49F640XKC2,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3AQN9REUUNIXKBJE6YTK83GB4VCYD4,3SNVL38CICUUIYMCSP2K49F640XKC2
3NS0A6KXCCA2O513UC1DHFOY6WIZGJ,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3NFWQRSHWMGUW4CA3Y24P3CSBC2GFZ,3NS0A6KXCCA2O513UC1DHFOY6WIZGJ
3NS0A6KXCCA2O513UC1DHFOY6WIZGJ,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3NFWQRSHWMGUW4CA3Y24P3CSBC2GFZ,3NS0A6KXCCA2O513UC1DHFOY6WIZGJ
3OJSZ2ATD0YLOY6DULQ3MY4A6T657S,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3MDKGGG62YP2IG55M5Y7UGE4877T6I,3OJSZ2ATD0YLOY6DULQ3MY4A6T657S
3OJSZ2ATD0YLOY6DULQ3MY4A6T657S,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MDKGGG62YP2IG55M5Y7UGE4877T6I,3OJSZ2ATD0YLOY6DULQ3MY4A6T657S
3KRVW3HTZVN5F3BBAN50YRBSF0MMSV,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3V8JSVE8Z6S2CHXE2T44ELYW47DYEX,3KRVW3HTZVN5F3BBAN50YRBSF0MMSV
3KRVW3HTZVN5F3BBAN50YRBSF0MMSV,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3V8JSVE8Z6S2CHXE2T44ELYW47DYEX,3KRVW3HTZVN5F3BBAN50YRBSF0MMSV
3VSOLARPKJBMO272VZ0ULXXWNSR93G,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3D42WVSDIGXUIVXAX4OAW3JWG8SYFF,3VSOLARPKJBMO272VZ0ULXXWNSR93G
3VSOLARPKJBMO272VZ0ULXXWNSR93G,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3D42WVSDIGXUIVXAX4OAW3JWG8SYFF,3VSOLARPKJBMO272VZ0ULXXWNSR93G
3BDCF01OG5WI575Z9HWAG0K4WEEYL1,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3SBX2M1TLLPBBD9ZMDBXSDJ3S92Q4G,3BDCF01OG5WI575Z9HWAG0K4WEEYL1
3BDCF01OG5WI575Z9HWAG0K4WEEYL1,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3SBX2M1TLLPBBD9ZMDBXSDJ3S92Q4G,3BDCF01OG5WI575Z9HWAG0K4WEEYL1
3UOUJI6MTLGWOS2JDZ29O99E714UXG,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3AA88CN99X55YHPOYFF7CGB1O49KY3,3UOUJI6MTLGWOS2JDZ29O99E714UXG
3UOUJI6MTLGWOS2JDZ29O99E714UXG,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3AA88CN99X55YHPOYFF7CGB1O49KY3,3UOUJI6MTLGWOS2JDZ29O99E714UXG
30IQTZXKAS8G86Q3FSOPZ2L7RHCX02,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,35F6NGNVNGLLMGJA5F3Z0UE03IRT7H,30IQTZXKAS8G86Q3FSOPZ2L7RHCX02
30IQTZXKAS8G86Q3FSOPZ2L7RHCX02,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,35F6NGNVNGLLMGJA5F3Z0UE03IRT7H,30IQTZXKAS8G86Q3FSOPZ2L7RHCX02
323Q6SJS8QIAJK5ED6POZNKH9ONHFS,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,39N6W9XWSLP0WVT58OUSEOJ8HNSYGE,323Q6SJS8QIAJK5ED6POZNKH9ONHFS
323Q6SJS8QIAJK5ED6POZNKH9ONHFS,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,39N6W9XWSLP0WVT58OUSEOJ8HNSYGE,323Q6SJS8QIAJK5ED6POZNKH9ONHFS
3X66WABAJ4K13CUA9564DEJJR2XG3J,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3JY0Q5X06R80A485EI8M7OC4CR2GGY,3X66WABAJ4K13CUA9564DEJJR2XG3J
3X66WABAJ4K13CUA9564DEJJR2XG3J,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3JY0Q5X06R80A485EI8M7OC4CR2GGY,3X66WABAJ4K13CUA9564DEJJR2XG3J
3DHE4R9OC4DCIUYR55SZU4ERLPB2GA,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3K3G488TSAAT7WDZ0IU7X5PHS5XQ5L,3DHE4R9OC4DCIUYR55SZU4ERLPB2GA
3DHE4R9OC4DCIUYR55SZU4ERLPB2GA,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3K3G488TSAAT7WDZ0IU7X5PHS5XQ5L,3DHE4R9OC4DCIUYR55SZU4ERLPB2GA
339ANSOTRD4LV18CKZY6FCD1HWWKI1,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A23Z2Z4RJGRUMU,1,3U74KRR68UNAP1BXLMKOWR0Q3XWNTM,339ANSOTRD4LV18CKZY6FCD1HWWKI1
339ANSOTRD4LV18CKZY6FCD1HWWKI1,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3U74KRR68UNAP1BXLMKOWR0Q3XWNTM,339ANSOTRD4LV18CKZY6FCD1HWWKI1
3ATTHHXXWIQRF17JJIDV56L3D4QXIG,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,A23Z2Z4RJGRUMU,1,3HA5ODM5LIUMI67RYD1PW3YHNHKVSM,3ATTHHXXWIQRF17JJIDV56L3D4QXIG
3ATTHHXXWIQRF17JJIDV56L3D4QXIG,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3HA5ODM5LIUMI67RYD1PW3YHNHKVSM,3ATTHHXXWIQRF17JJIDV56L3D4QXIG
36U2A8VAG917L1NHOHK9107P7OHYKQ,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3SR6AEG6XDVEWROGSUCAZOV9WN5YHD,36U2A8VAG917L1NHOHK9107P7OHYKQ
36U2A8VAG917L1NHOHK9107P7OHYKQ,2021-07-29 20:33:09 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3SR6AEG6XDVEWROGSUCAZOV9WN5YHD,36U2A8VAG917L1NHOHK9107P7OHYKQ
3U4J9857OMDNDENMVVHGPK42GRJ7BQ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3U4J9857OMDNDENMVVHGPK42GRJ7BQ
3U4J9857OMDNDENMVVHGPK42GRJ7BQ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3U4J9857OMDNDENMVVHGPK42GRJ7BQ
3VNL7UK1XNL0OTW9D06DD6N5KM2TF6,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3D5G8J4N6I6NX6K6ND6F68U3P0YVTB,3VNL7UK1XNL0OTW9D06DD6N5KM2TF6
3VNL7UK1XNL0OTW9D06DD6N5KM2TF6,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3D5G8J4N6I6NX6K6ND6F68U3P0YVTB,3VNL7UK1XNL0OTW9D06DD6N5KM2TF6
386CSBG1O7ORDKB6V39EEVZ57AAQ6K,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3CO05SML837UOQ6YGRDVL03V7JP0RC,386CSBG1O7ORDKB6V39EEVZ57AAQ6K
386CSBG1O7ORDKB6V39EEVZ57AAQ6K,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3CO05SML837UOQ6YGRDVL03V7JP0RC,386CSBG1O7ORDKB6V39EEVZ57AAQ6K
3SNLUL3WOCP1OYLUZGZLDFER0YGLUJ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,32204AGABJEEA03GYOQ4SOO5RRFGHX,3SNLUL3WOCP1OYLUZGZLDFER0YGLUJ
3SNLUL3WOCP1OYLUZGZLDFER0YGLUJ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,32204AGABJEEA03GYOQ4SOO5RRFGHX,3SNLUL3WOCP1OYLUZGZLDFER0YGLUJ
3Z9WI9EOZ7QLZ6XSEHGLF0CMHMPHKJ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3SV8KD29MCU537ZTU1HQQNK3UYDKZU,3Z9WI9EOZ7QLZ6XSEHGLF0CMHMPHKJ
3Z9WI9EOZ7QLZ6XSEHGLF0CMHMPHKJ,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3SV8KD29MCU537ZTU1HQQNK3UYDKZU,3Z9WI9EOZ7QLZ6XSEHGLF0CMHMPHKJ
392CY0QWG9T0HZJ9Z7BQ8VO5KE5I4G,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3CKVGCS3QO76P56BVGD0BA8RTL80S0,392CY0QWG9T0HZJ9Z7BQ8VO5KE5I4G
392CY0QWG9T0HZJ9Z7BQ8VO5KE5I4G,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3CKVGCS3QO76P56BVGD0BA8RTL80S0,392CY0QWG9T0HZJ9Z7BQ8VO5KE5I4G
3OXV7EAXLMSZ6J54XSXI1N6UXOA36K,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3OLZC0DJ9RHXOS4VT17BS1SUEJIIVH,3OXV7EAXLMSZ6J54XSXI1N6UXOA36K
3OXV7EAXLMSZ6J54XSXI1N6UXOA36K,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3OLZC0DJ9RHXOS4VT17BS1SUEJIIVH,3OXV7EAXLMSZ6J54XSXI1N6UXOA36K
3BWI6RSP7OBLKHZ65MJ6QSANJSD7EF,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,38RHULDVA6HA3H40JBC7E3B8LSKIWR,3BWI6RSP7OBLKHZ65MJ6QSANJSD7EF
3BWI6RSP7OBLKHZ65MJ6QSANJSD7EF,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,38RHULDVA6HA3H40JBC7E3B8LSKIWR,3BWI6RSP7OBLKHZ65MJ6QSANJSD7EF
3I7DHKZYGV2Y3RLJC4OFAQHR4KW5F9,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,38F60IALBOJ745JQKGIQLF4DV4M0TP,3I7DHKZYGV2Y3RLJC4OFAQHR4KW5F9
3I7DHKZYGV2Y3RLJC4OFAQHR4KW5F9,2021-07-29 20:33:10 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,38F60IALBOJ745JQKGIQLF4DV4M0TP,3I7DHKZYGV2Y3RLJC4OFAQHR4KW5F9
3MTMREQS43KXKJJVXPPWMPJDRUGAWX,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A23Z2Z4RJGRUMU,1,31J7RYEC0TSJSHW37QKZDTD66J5L19,3MTMREQS43KXKJJVXPPWMPJDRUGAWX
3MTMREQS43KXKJJVXPPWMPJDRUGAWX,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,31J7RYEC0TSJSHW37QKZDTD66J5L19,3MTMREQS43KXKJJVXPPWMPJDRUGAWX
3HHRAGRYXG7BAR0OEXKM90V7IH2O91,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3PIOQ99R86OPPEQMLRAY1NMSMB3NUD,3HHRAGRYXG7BAR0OEXKM90V7IH2O91
3HHRAGRYXG7BAR0OEXKM90V7IH2O91,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3PIOQ99R86OPPEQMLRAY1NMSMB3NUD,3HHRAGRYXG7BAR0OEXKM90V7IH2O91
37Q970SNZMA8JEPMH1M2EZNPHT81SR,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,371DNNCG5C4PMUOTFKV5EUAVE2XT84,37Q970SNZMA8JEPMH1M2EZNPHT81SR
37Q970SNZMA8JEPMH1M2EZNPHT81SR,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,371DNNCG5C4PMUOTFKV5EUAVE2XT84,37Q970SNZMA8JEPMH1M2EZNPHT81SR
3TK8OJTYM9NRSYPSWY2XQIPUJGMVPE,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3E9ZFLPWP6UPSH9QTG8TGMPFUUQIXK,3TK8OJTYM9NRSYPSWY2XQIPUJGMVPE
3TK8OJTYM9NRSYPSWY2XQIPUJGMVPE,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3E9ZFLPWP6UPSH9QTG8TGMPFUUQIXK,3TK8OJTYM9NRSYPSWY2XQIPUJGMVPE
3ZQIG0FLQMIHC7MT8KGSICXQCC5WVO,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,33QQ60S6B0KM4IYFKL80QBQFEIT0UG,3ZQIG0FLQMIHC7MT8KGSICXQCC5WVO
3ZQIG0FLQMIHC7MT8KGSICXQCC5WVO,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33QQ60S6B0KM4IYFKL80QBQFEIT0UG,3ZQIG0FLQMIHC7MT8KGSICXQCC5WVO
3PW9OPU9PYMFEF8ONM7WNHALJY512I,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3WRKFXQBPJ9ESMZ0YCUVZ0WOW0KIYQ,3PW9OPU9PYMFEF8ONM7WNHALJY512I
3PW9OPU9PYMFEF8ONM7WNHALJY512I,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3WRKFXQBPJ9ESMZ0YCUVZ0WOW0KIYQ,3PW9OPU9PYMFEF8ONM7WNHALJY512I
39KFRKBFIVXQBS8WM9C28HOYRRWOY1,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,302U8RURK73P2TFMQHK3X9OB0ICNV2,39KFRKBFIVXQBS8WM9C28HOYRRWOY1
39KFRKBFIVXQBS8WM9C28HOYRRWOY1,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,302U8RURK73P2TFMQHK3X9OB0ICNV2,39KFRKBFIVXQBS8WM9C28HOYRRWOY1
34T446B1C8GS58F8OWS2LP0XQYD0CQ,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3T8DUCXY1V8P0Z73KC1JEQ56Y8FT9T,34T446B1C8GS58F8OWS2LP0XQYD0CQ
34T446B1C8GS58F8OWS2LP0XQYD0CQ,2021-07-29 20:33:11 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3T8DUCXY1V8P0Z73KC1JEQ56Y8FT9T,34T446B1C8GS58F8OWS2LP0XQYD0CQ
3JNQLM5FTCOS4MCSGWPF7WJZH7F2L0,2021-07-29 20:33:12 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,38G0E1M86U72XJZVNIWPB4G58E5VU2,3JNQLM5FTCOS4MCSGWPF7WJZH7F2L0
