Transaction Id,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
37M28K1J0YFBEZJWQQ6HXZP5NS9JAZ,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3RSBJ6YZFKSIOHT8RHFCUCLU1CSOFK,37M28K1J0YFBEZJWQQ6HXZP5NS9JAZ
3J2UYBXQQTE3PR67E5FZZP8NSW006Y,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,32204AGABJEEA03GYOQ4SOO5Q5EGHN,3J2UYBXQQTE3PR67E5FZZP8NSW006Y
3J2UYBXQQTE3PR67E5FZZP8NSW006Y,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,32204AGABJEEA03GYOQ4SOO5Q5EGHN,3J2UYBXQQTE3PR67E5FZZP8NSW006Y
3R0T90IZ10EPGCQT2YH56HNDV4VCGA,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3ATYLI1PS14YTJF4A76X9ADMUJ9JOI,3R0T90IZ10EPGCQT2YH56HNDV4VCGA
3R0T90IZ10EPGCQT2YH56HNDV4VCGA,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3ATYLI1PS14YTJF4A76X9ADMUJ9JOI,3R0T90IZ10EPGCQT2YH56HNDV4VCGA
3HQUKB7LNNGUXGWK8WDO28WUNQFHHD,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD,,AGK30V341UN88,1,3MYASTQBHFDOB9SSFOCQVHD940UQDJ,3HQUKB7LNNGUXGWK8WDO28WUNQFHHD
3HQUKB7LNNGUXGWK8WDO28WUNQFHHD,2021-07-12 16:51:51 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MYASTQBHFDOB9SSFOCQVHD940UQDJ,3HQUKB7LNNGUXGWK8WDO28WUNQFHHD
39ZSFO5CAGYVT8XUWVN8X01ZUV3JUD,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,36MUZ9VAFE4ZE62N6XHQ10OVLX6EDV,39ZSFO5CAGYVT8XUWVN8X01ZUV3JUD
39ZSFO5CAGYVT8XUWVN8X01ZUV3JUD,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36MUZ9VAFE4ZE62N6XHQ10OVLX6EDV,39ZSFO5CAGYVT8XUWVN8X01ZUV3JUD
3U5NZHP4LZ4MAXU8R9LTBHYL9MKHPN,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3NBFJK3IPPKO2HP321LUCXL62RSOGJ,3U5NZHP4LZ4MAXU8R9LTBHYL9MKHPN
3U5NZHP4LZ4MAXU8R9LTBHYL9MKHPN,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3NBFJK3IPPKO2HP321LUCXL62RSOGJ,3U5NZHP4LZ4MAXU8R9LTBHYL9MKHPN
3KRVW3HTZVN5F3BBAN50YRBSDS4SM1,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,362E9TQF3PSE6VE0468PS0PKQITGIG,3KRVW3HTZVN5F3BBAN50YRBSDS4SM1
3KRVW3HTZVN5F3BBAN50YRBSDS4SM1,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,362E9TQF3PSE6VE0468PS0PKQITGIG,3KRVW3HTZVN5F3BBAN50YRBSDS4SM1
3JNQLM5FTCOS4MCSGWPF7WJZFOEL2E,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3TZDZ3Y0K08ORFVUITH98KMB53N91Q,3JNQLM5FTCOS4MCSGWPF7WJZFOEL2E
3JNQLM5FTCOS4MCSGWPF7WJZFOEL2E,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3TZDZ3Y0K08ORFVUITH98KMB53N91Q,3JNQLM5FTCOS4MCSGWPF7WJZFOEL2E
3MAOD8E57YCJT2IAGYQNAEHKXXLNX9,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,37G6BXQPMYNT3F6SBJNA1ZVU4CVQEC,3MAOD8E57YCJT2IAGYQNAEHKXXLNX9
3MAOD8E57YCJT2IAGYQNAEHKXXLNX9,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,37G6BXQPMYNT3F6SBJNA1ZVU4CVQEC,3MAOD8E57YCJT2IAGYQNAEHKXXLNX9
3PM8NZGV86I4WZV2WQI4E8CP24WXQM,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3FJ2RVH2678VG0DQ1XHND3WGX91927,3PM8NZGV86I4WZV2WQI4E8CP24WXQM
3PM8NZGV86I4WZV2WQI4E8CP24WXQM,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3FJ2RVH2678VG0DQ1XHND3WGX91927,3PM8NZGV86I4WZV2WQI4E8CP24WXQM
3R08VXYT7KXF1HLXQMDCCYHNOCZ7W6,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,36GJS3V793SA16Y6MOTP414K3XIGJS,3R08VXYT7KXF1HLXQMDCCYHNOCZ7W6
3R08VXYT7KXF1HLXQMDCCYHNOCZ7W6,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36GJS3V793SA16Y6MOTP414K3XIGJS,3R08VXYT7KXF1HLXQMDCCYHNOCZ7W6
3AMW0RGHOL4EKTGJU7G6G1VHVXENPL,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3KL228NDN3O5CQ4O49T15G4XIMIGKR,3AMW0RGHOL4EKTGJU7G6G1VHVXENPL
3AMW0RGHOL4EKTGJU7G6G1VHVXENPL,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3KL228NDN3O5CQ4O49T15G4XIMIGKR,3AMW0RGHOL4EKTGJU7G6G1VHVXENPL
3TXWC2NHN7SQ8JSHLE1VT558DPQS9N,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3PCPFX4U58SL9T6O6U7GJHGUGDAQFU,3TXWC2NHN7SQ8JSHLE1VT558DPQS9N
3TXWC2NHN7SQ8JSHLE1VT558DPQS9N,2021-07-12 16:51:52 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3PCPFX4U58SL9T6O6U7GJHGUGDAQFU,3TXWC2NHN7SQ8JSHLE1VT558DPQS9N
3CFVK00FWTNGMNVT3Y1IX90BVZ7L6Y,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3LVTFB9DFDKRNT2JHEDY12G6HSAQGT,3CFVK00FWTNGMNVT3Y1IX90BVZ7L6Y
3CFVK00FWTNGMNVT3Y1IX90BVZ7L6Y,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3LVTFB9DFDKRNT2JHEDY12G6HSAQGT,3CFVK00FWTNGMNVT3Y1IX90BVZ7L6Y
3PWWM24LH00XPFS9M7GB2RXTVOV82V,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3KI0JD2ZV9KFKI8Y92V6PKMMIOF679,3PWWM24LH00XPFS9M7GB2RXTVOV82V
3PWWM24LH00XPFS9M7GB2RXTVOV82V,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3KI0JD2ZV9KFKI8Y92V6PKMMIOF679,3PWWM24LH00XPFS9M7GB2RXTVOV82V
339ANSOTRD4LV18CKZY6FCD1FPBKI0,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,36FFXPMSUHQ22DKEM73CXXX7HR5OHI,339ANSOTRD4LV18CKZY6FCD1FPBKI0
339ANSOTRD4LV18CKZY6FCD1FPBKI0,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,36FFXPMSUHQ22DKEM73CXXX7HR5OHI,339ANSOTRD4LV18CKZY6FCD1FPBKI0
3TPZPLC3M8E7GPN9COWR7NXBQHWP3I,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3511RHPAE3G7LMVK5KZEJKVJ9VYLRV,3TPZPLC3M8E7GPN9COWR7NXBQHWP3I
3TPZPLC3M8E7GPN9COWR7NXBQHWP3I,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3511RHPAE3G7LMVK5KZEJKVJ9VYLRV,3TPZPLC3M8E7GPN9COWR7NXBQHWP3I
3GD6L00D30Z5LJCHX4QG2QOJNTG1MH,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3R4QIDVOKXE46CGN2SSA7I6GL97EEO,3GD6L00D30Z5LJCHX4QG2QOJNTG1MH
3GD6L00D30Z5LJCHX4QG2QOJNTG1MH,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3R4QIDVOKXE46CGN2SSA7I6GL97EEO,3GD6L00D30Z5LJCHX4QG2QOJNTG1MH
3H7Z272LXF9OWTDYIU0R39RSQYHPLG,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3Z8UJEJOD7FK1I995XVSWD183N193I,3H7Z272LXF9OWTDYIU0R39RSQYHPLG
3H7Z272LXF9OWTDYIU0R39RSQYHPLG,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3Z8UJEJOD7FK1I995XVSWD183N193I,3H7Z272LXF9OWTDYIU0R39RSQYHPLG
33SA9F9TR5W0AW07DURII894A4YEW4,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3AFT28WXMN42Y8VYSPLXX9YMH4KOIB,33SA9F9TR5W0AW07DURII894A4YEW4
33SA9F9TR5W0AW07DURII894A4YEW4,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3AFT28WXMN42Y8VYSPLXX9YMH4KOIB,33SA9F9TR5W0AW07DURII894A4YEW4
3QAVNHZ3EU6H9P7WTBIUDE2XRIXLAO,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3O0M2G5VDE45JESD5B0B6ITEHNX943,3QAVNHZ3EU6H9P7WTBIUDE2XRIXLAO
3QAVNHZ3EU6H9P7WTBIUDE2XRIXLAO,2021-07-12 16:51:53 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3O0M2G5VDE45JESD5B0B6ITEHNX943,3QAVNHZ3EU6H9P7WTBIUDE2XRIXLAO
3YUMFF2BEMHOBXYUPXJ3LD9YIHO49A,2021-07-13 20:09:16 -0700,,BONUS_REWARD,,A3DTPGXKABAFEJ,14.83,31GECDVAAROWGIUTQSQEJ6MQNDV66A,3YUMFF2BEMHOBXYUPXJ3LD9YIHO49A
3YUMFF2BEMHOBXYUPXJ3LD9YIHO49A,2021-07-13 20:09:16 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,2.97,31GECDVAAROWGIUTQSQEJ6MQNDV66A,3YUMFF2BEMHOBXYUPXJ3LD9YIHO49A
3KJPE8T39HTH5UPGMRISASFZILP6GO,2021-07-13 20:11:00 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,10.17,32204AGABJEEA03GYOQ4SOO5Q5EGHN,3KJPE8T39HTH5UPGMRISASFZILP6GO
3KJPE8T39HTH5UPGMRISASFZILP6GO,2021-07-13 20:11:00 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,2.03,32204AGABJEEA03GYOQ4SOO5Q5EGHN,3KJPE8T39HTH5UPGMRISASFZILP6GO
35CVVTXMH0RXQOG3ZVPCK0P1NYWMI6,2021-07-13 20:12:12 -0700,,BONUS_REWARD,,AGK30V341UN88,1,3MYASTQBHFDOB9SSFOCQVHD940UQDJ,35CVVTXMH0RXQOG3ZVPCK0P1NYWMI6
35CVVTXMH0RXQOG3ZVPCK0P1NYWMI6,2021-07-13 20:12:12 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.2,3MYASTQBHFDOB9SSFOCQVHD940UQDJ,35CVVTXMH0RXQOG3ZVPCK0P1NYWMI6
3222MEAVVIGRCPZLLOQA4KPM2XCDXJ,2021-07-22 09:21:04 -0700,,BONUS_REWARD,,A23Z2Z4RJGRUMU,0.1,3087LXLJ7UIXL01PPWD14BPC4OHF0L,3222MEAVVIGRCPZLLOQA4KPM2XCDXJ
3222MEAVVIGRCPZLLOQA4KPM2XCDXJ,2021-07-22 09:21:04 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3087LXLJ7UIXL01PPWD14BPC4OHF0L,3222MEAVVIGRCPZLLOQA4KPM2XCDXJ
374TNBHA8JXTW4LC1M46XMJY5Y3YQJ,2021-07-22 09:21:33 -0700,,ASSIGNMENT_REWARD,,A23Z2Z4RJGRUMU,1,3087LXLJ7UIXL01PPWD14BPC4OHF0L,374TNBHA8JXTW4LC1M46XMJY5Y3YQJ
374TNBHA8JXTW4LC1M46XMJY5Y3YQJ,2021-07-22 09:21:33 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3087LXLJ7UIXL01PPWD14BPC4OHF0L,374TNBHA8JXTW4LC1M46XMJY5Y3YQJ
3IO1LGZLKHZL7GBA99SES4E5CEP86B,2021-07-22 09:23:49 -0700,,ASSIGNMENT_REWARD,,A29NA4283YJ26D,1,3ZURAPD29GPXSPM7LFH1IG8M9GNF1O,3IO1LGZLKHZL7GBA99SES4E5CEP86B
3IO1LGZLKHZL7GBA99SES4E5CEP86B,2021-07-22 09:23:49 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3ZURAPD29GPXSPM7LFH1IG8M9GNF1O,3IO1LGZLKHZL7GBA99SES4E5CEP86B
3IAS3U3I0NIGRDQGPJ0LTTNU4G32BK,2021-07-22 10:48:30 -0700,,ASSIGNMENT_REWARD,,A1JG342PWI2PTC,1,366FYU4PUOR7SC8XYE3D5DJL6L8KEE,3IAS3U3I0NIGRDQGPJ0LTTNU4G32BK
3IAS3U3I0NIGRDQGPJ0LTTNU4G32BK,2021-07-22 10:48:30 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,366FYU4PUOR7SC8XYE3D5DJL6L8KEE,3IAS3U3I0NIGRDQGPJ0LTTNU4G32BK
33M4IA01QO3480A29574JYMU0MHRXU,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD,,A15T9HDPHV3X7Q,1,3G4VVJO6Q7IBP3XN7SJOZPIPKVKKPF,33M4IA01QO3480A29574JYMU0MHRXU
33M4IA01QO3480A29574JYMU0MHRXU,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3G4VVJO6Q7IBP3XN7SJOZPIPKVKKPF,33M4IA01QO3480A29574JYMU0MHRXU
379J5II41WIKZ2O89GKG9XSOEU1ELE,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD,,A2VOCNVEQI8IPM,1,3QE4DGPGCZDKYOFLJH6LYZF1MI7G4H,379J5II41WIKZ2O89GKG9XSOEU1ELE
379J5II41WIKZ2O89GKG9XSOEU1ELE,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3QE4DGPGCZDKYOFLJH6LYZF1MI7G4H,379J5II41WIKZ2O89GKG9XSOEU1ELE
31IBVUNM901F1L0YIV6SEOBQHM0VF0,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD,,A2GRJVN7B5YR96,1,3HEADTGN3XUAHR7EJO1K6TTL1BFRV0,31IBVUNM901F1L0YIV6SEOBQHM0VF0
31IBVUNM901F1L0YIV6SEOBQHM0VF0,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3HEADTGN3XUAHR7EJO1K6TTL1BFRV0,31IBVUNM901F1L0YIV6SEOBQHM0VF0
3TDXMTX3CJWEWMNNIV455T8JGMVI6J,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD,,A3FMBSTZ3ZGSV1,1,3MIVREZQWP0WPFY275YDZU8ZPR6KQ6,3TDXMTX3CJWEWMNNIV455T8JGMVI6J
3TDXMTX3CJWEWMNNIV455T8JGMVI6J,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MIVREZQWP0WPFY275YDZU8ZPR6KQ6,3TDXMTX3CJWEWMNNIV455T8JGMVI6J
3QAPZX2QNCFF7QN6R33W9CRBENG20V,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3YLPJ8OXYGFVKAAB8R6PMLFWP83X4Q,3QAPZX2QNCFF7QN6R33W9CRBENG20V
3QAPZX2QNCFF7QN6R33W9CRBENG20V,2021-07-25 11:19:50 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3YLPJ8OXYGFVKAAB8R6PMLFWP83X4Q,3QAPZX2QNCFF7QN6R33W9CRBENG20V
3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X,2021-07-29 20:01:44 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,0.1,3XABXM4AK97CUEW1YG1A9PZ8UVYQ8N,3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X
3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X,2021-07-29 20:01:44 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3XABXM4AK97CUEW1YG1A9PZ8UVYQ8N,3T3LDWXBFV10KZHEZ3PMG5SP2AWW9X
3IT7BYZ8DJHOB3EVROWT1996XZ2IQY,2021-07-29 20:11:37 -0700,,BONUS_REWARD,,A23Z2Z4RJGRUMU,0.1,3N3WJQXEM0SQH2EZQUKDICNBYPJL2Q,3IT7BYZ8DJHOB3EVROWT1996XZ2IQY
3IT7BYZ8DJHOB3EVROWT1996XZ2IQY,2021-07-29 20:11:37 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3N3WJQXEM0SQH2EZQUKDICNBYPJL2Q,3IT7BYZ8DJHOB3EVROWT1996XZ2IQY
3DE3R7OUYCAFVU3U4GFUISBLR6KX82,2021-07-29 20:19:08 -0700,,BONUS_REWARD,,A12EO8AAUDZIU8,0.1,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3DE3R7OUYCAFVU3U4GFUISBLR6KX82
3DE3R7OUYCAFVU3U4GFUISBLR6KX82,2021-07-29 20:19:08 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.02,3YO4AH2FQLMUCPRY3COVGATQBXN0QB,3DE3R7OUYCAFVU3U4GFUISBLR6KX82
303S2HF7YZ1EPIRJR93MC0398SEWAC,2021-07-29 20:29:47 -0700,,BONUS_REWARD,,AOU59T41ZKA2I,7,302U8RURK73P2TFMQHK3X9OB0ICNV2,303S2HF7YZ1EPIRJR93MC0398SEWAC
303S2HF7YZ1EPIRJR93MC0398SEWAC,2021-07-29 20:29:47 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,1.4,302U8RURK73P2TFMQHK3X9OB0ICNV2,303S2HF7YZ1EPIRJR93MC0398SEWAC
3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9,2021-07-29 20:30:47 -0700,,BONUS_REWARD,,A3DTPGXKABAFEJ,11,304QEQWK0XMRRDEIOZWRR5YQWW4O0Q,3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9
3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9,2021-07-29 20:30:47 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,2.2,304QEQWK0XMRRDEIOZWRR5YQWW4O0Q,3TS034UG7ZLJ2NEMY4REMJSOCZ1GG9
347TNA3XJME7C9GT6WW19AJL15I090,2021-07-29 20:31:31 -0700,,BONUS_REWARD,,A12EO8AAUDZIU8,3.5,336OE47KJAMFPNO0IIBQTS12TUGVW1,347TNA3XJME7C9GT6WW19AJL15I090
347TNA3XJME7C9GT6WW19AJL15I090,2021-07-29 20:31:31 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.7,336OE47KJAMFPNO0IIBQTS12TUGVW1,347TNA3XJME7C9GT6WW19AJL15I090
3ETT6FP3LD3OF83BL6E81X8RXMNQHD,2021-07-29 20:32:09 -0700,,BONUS_REWARD,,A23Z2Z4RJGRUMU,2.33,31J7RYEC0TSJSHW37QKZDTD66J5L19,3ETT6FP3LD3OF83BL6E81X8RXMNQHD
3ETT6FP3LD3OF83BL6E81X8RXMNQHD,2021-07-29 20:32:09 -0700,,BONUS_REWARD_FEE,,Mechanical Turk,0.47,31J7RYEC0TSJSHW37QKZDTD66J5L19,3ETT6FP3LD3OF83BL6E81X8RXMNQHD
3Z4GS9HPN3C0B2KWIE50KII6X3E77U,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,33J5JKFMLE0QTHQVMZ6EI8RXE96Q3V,3Z4GS9HPN3C0B2KWIE50KII6X3E77U
3Z4GS9HPN3C0B2KWIE50KII6X3E77U,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33J5JKFMLE0QTHQVMZ6EI8RXE96Q3V,3Z4GS9HPN3C0B2KWIE50KII6X3E77U
31T4R4OBO0I6NJFS9VDB04AKYDBC7W,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MZ3TAMYUTP5VLNEKH21R43RTD5IRO,31T4R4OBO0I6NJFS9VDB04AKYDBC7W
31T4R4OBO0I6NJFS9VDB04AKYDBC7W,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MZ3TAMYUTP5VLNEKH21R43RTD5IRO,31T4R4OBO0I6NJFS9VDB04AKYDBC7W
3XM0HYN6NS1AQN3618DNQE18JUSPET,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3L55D8AUGIZNFJD062Y9OXYTJV0YC4,3XM0HYN6NS1AQN3618DNQE18JUSPET
3XM0HYN6NS1AQN3618DNQE18JUSPET,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3L55D8AUGIZNFJD062Y9OXYTJV0YC4,3XM0HYN6NS1AQN3618DNQE18JUSPET
37UQDCYH65X2MSLS0C8GQWY9JJPV7A,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3RKHNXPHH4YOH85JOEII9V5OSGYKU5,37UQDCYH65X2MSLS0C8GQWY9JJPV7A
37UQDCYH65X2MSLS0C8GQWY9JJPV7A,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3RKHNXPHH4YOH85JOEII9V5OSGYKU5,37UQDCYH65X2MSLS0C8GQWY9JJPV7A
3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,324N5FAHT5DOUNUJT4SN5H776N7KVU,3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P
3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,324N5FAHT5DOUNUJT4SN5H776N7KVU,3OVR4I9USXLDYX7SCFGZHXFRBOKQ4P
3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3MVY4USGCEPHW0NRZ626HE8NFFOISC,3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU
3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MVY4USGCEPHW0NRZ626HE8NFFOISC,3TUI152ZZJPW6YA9PXXXJZ8OZ5F1QU
37M28K1J0YFBEZJWQQ6HXZP5P46JAM,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,3IQ9O0AYXE1IB006O67WRJ49HY2IT1,37M28K1J0YFBEZJWQQ6HXZP5P46JAM
37M28K1J0YFBEZJWQQ6HXZP5P46JAM,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3IQ9O0AYXE1IB006O67WRJ49HY2IT1,37M28K1J0YFBEZJWQQ6HXZP5P46JAM
3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD,,A3DTPGXKABAFEJ,1,33EEIIWHLF9A5QSE69CK13JG5TZVQX,3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z
3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z,2021-07-29 20:33:07 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,33EEIIWHLF9A5QSE69CK13JG5TZVQX,3ZV9H2YQQL9X0YKAOAAMZH57LPQW3Z
38F5OAUN5VEX4RQ8VNRCBV70B6A7HW,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3HEADTGN3XUAHR7EJO1K6TTL1F1VRY,38F5OAUN5VEX4RQ8VNRCBV70B6A7HW
38F5OAUN5VEX4RQ8VNRCBV70B6A7HW,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3HEADTGN3XUAHR7EJO1K6TTL1F1VRY,38F5OAUN5VEX4RQ8VNRCBV70B6A7HW
3PQ8K71NH5M0D6GSWKT440MMZKMAAD,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,AOU59T41ZKA2I,1,3UUIU9GZDD76ZC5RHMO22A04CCWT52,3PQ8K71NH5M0D6GSWKT440MMZKMAAD
3PQ8K71NH5M0D6GSWKT440MMZKMAAD,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3UUIU9GZDD76ZC5RHMO22A04CCWT52,3PQ8K71NH5M0D6GSWKT440MMZKMAAD
3TE22NPXPJE69SKUEI9MEUEMFXE44Z,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD,,A12EO8AAUDZIU8,1,3MA5N0ATUKD19CUOJEXJRJQLDW9KW4,3TE22NPXPJE69SKUEI9MEUEMFXE44Z
3TE22NPXPJE69SKUEI9MEUEMFXE44Z,2021-07-29 20:33:08 -0700,,ASSIGNMENT_REWARD_FEE,,Mechanical Turk,0.2,3MA5N0ATUKD19CUOJEXJRJQLDW9KW4,3TE22NPXPJE69SKUEI9MEUEMFXE44Z
